Peng (kW),Pbatt (kW),P_veh (kW)
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
5.277999891480327,-1.2779998914803277,4.0098443184737365
10.277999891480327,-1.2779998914803277,7.722438655649446
13.277999891480327,-1.2779998914803277,10.722573566231869
19.277999891480327,-1.2779998914803277,15.533129099105297
23.277999891480327,-1.2779998914803277,19.166356499620644
26.277999891480327,-1.2779998914803277,21.881069303483574
8.277999891480327,-1.2779998914803277,7.751272972910213
13.277999891480327,-1.2779998914803277,11.61074399066959
35.27799989148033,-1.2779998914803277,28.972686991033655
19.277999891480327,-1.2779998914803277,17.295526638823556
17.277999891480327,-1.2779998914803277,15.956369567353786
12.277999891480327,-1.2779998914803277,11.346170705741454
8.277999891480327,-1.2779998914803277,7.334345315707663
6.277999891480327,-1.2779998914803277,5.915545119855071
7.277999891480327,-1.2779998914803277,6.153369308456176
8.277999891480327,-1.2779998914803277,7.1406232476213845
7.277999891480327,-1.2779998914803277,6.373674175874895
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
10.277999891480327,-1.2779998914803277,8.545345558255635
12.277999891480327,-1.2779998914803277,10.562536419559045
12.277999891480327,-1.2779998914803277,10.76233030807409
14.277999891480327,-1.2779998914803277,12.346877403517691
20.277999891480327,-1.2779998914803277,17.21617039561824
31.277999891480327,-1.2779998914803277,25.96013515065402
34.27799989148033,-1.2779998914803277,28.432912125077355
31.277999891480327,-1.2779998914803277,26.574566528652053
14.277999891480327,-1.2779998914803277,13.472745307141029
9.277999891480327,-1.2779998914803277,9.116814581772825
10.277999891480327,-1.2779998914803277,9.30114786900339
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
5.277999891480327,-1.2779998914803277,4.7332241795877925
21.277999891480327,-1.2779998914803277,18.195837176820216
25.277999891480327,-1.2779998914803277,21.23665015860391
22.277999891480327,-1.2779998914803277,19.719117006723657
20.277999891480327,-1.2779998914803277,18.318202070359757
12.277999891480327,-1.2779998914803277,12.189734665974322
6.277999891480327,-1.2779998914803277,5.3339828201920145
4.277999891480327,-1.2779998914803277,3.2422446853260793
1.2779998914803277,-1.2779998914803277,0.12235316131900303
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.3587519898111427
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.8639541122207736
5.277999891480327,-1.2779998914803277,4.172731705531323
8.277999891480327,-1.2779998914803277,7.824689911766198
14.277999891480327,-1.2779998914803277,13.102472285089975
12.277999891480327,-1.2779998914803277,10.399500001562352
11.277999891480327,-1.2779998914803277,9.944838857488008
11.277999891480327,-1.2779998914803277,9.426042852969143
13.277999891480327,-1.2779998914803277,11.321629603264592
15.277999891480327,-1.2779998914803277,13.214727508373178
13.277999891480327,-1.2779998914803277,11.210351270959812
12.277999891480327,-1.2779998914803277,10.22512204917328
15.277999891480327,-1.2779998914803277,12.781586496215999
15.277999891480327,-1.2779998914803277,13.935833022534322
18.277999891480327,-1.2779998914803277,17.433310941761736
23.277999891480327,-1.2779998914803277,22.20078539133199
14.277999891480327,-1.2779998914803277,12.747868281595434
13.277999891480327,-1.2779998914803277,11.648989284504214
14.277999891480327,-1.2779998914803277,12.751442894574383
22.277999891480327,-1.2779998914803277,21.10369094896529
25.277999891480327,-1.2779998914803277,23.53302481515052
23.277999891480327,-1.2779998914803277,22.014750023759376
19.277999891480327,-1.2779998914803277,18.833451446929836
18.277999891480327,-1.2779998914803277,16.568960719034706
15.277999891480327,-1.2779998914803277,12.756542851834729
7.277999891480327,-1.2779998914803277,6.254529990471417
4.277999891480327,-1.2779998914803277,3.4220515243293175
